Date,Symbol,Open,High,Low,Close,Volume
2025-08-08,STB,42.19,42.27,42.02,42.15,2555404
2025-08-09,STB,44.46,44.79,44.36,44.49,1225670
2025-08-10,STB,45.79,45.95,45.37,45.78,4707824
2025-08-11,STB,47.31,47.55,47.0,47.27,1315923
2025-08-12,STB,47.25,47.41,47.11,47.27,1070762
2025-08-13,STB,46.14,46.31,45.88,46.1,2317314
2025-08-14,STB,43.84,44.28,43.48,43.77,1914794
2025-08-15,STB,43.65,43.9,43.33,43.61,2884029
2025-08-16,STB,42.9,43.03,42.56,42.87,2823189
2025-08-17,STB,41.98,42.36,41.53,41.89,2671438
2025-08-18,STB,40.38,40.74,40.08,40.34,2175085
2025-08-19,STB,41.0,41.15,40.61,41.01,2701180
2025-08-20,STB,40.21,40.47,39.85,40.18,3669679
2025-08-21,STB,40.21,40.52,40.03,40.21,1187329
2025-08-22,STB,39.24,39.63,38.94,39.26,2759054
2025-08-23,STB,38.29,38.51,38.1,38.22,3862583
2025-08-24,STB,39.27,39.56,38.85,39.18,2593992
2025-08-25,STB,40.53,40.7,40.3,40.46,1232203
2025-08-26,STB,41.86,42.26,41.74,41.85,1947450
2025-08-27,STB,42.0,42.29,41.65,42.0,3249053
2025-08-28,STB,42.7,43.01,42.33,42.66,1482604
2025-08-29,STB,42.39,42.58,42.15,42.29,3244896
2025-08-30,STB,42.29,42.67,42.17,42.3,4150849
2025-08-31,STB,43.59,43.77,43.21,43.66,1676694
2025-09-01,STB,42.71,43.05,42.56,42.68,2851153
2025-09-02,STB,43.4,43.69,43.02,43.53,4668351
2025-09-03,STB,42.77,43.02,42.39,42.84,1346627
2025-09-04,STB,43.93,44.12,43.56,43.84,1608834
2025-09-05,STB,43.54,43.94,43.17,43.41,2248870
2025-09-06,STB,44.28,44.56,43.81,44.11,3659705
2025-09-07,STB,43.37,43.6,42.97,43.4,1545745
2025-09-08,STB,44.21,44.48,43.89,44.11,4546903
2025-09-09,STB,44.35,44.47,44.13,44.26,1589445
2025-09-10,STB,44.36,44.64,44.23,44.32,4014143
2025-09-11,STB,45.58,46.04,45.36,45.6,3539487
2025-09-12,STB,46.28,46.55,46.07,46.35,3936241
2025-09-13,STB,47.31,47.44,47.0,47.18,3739038
2025-09-14,STB,48.06,48.2,47.62,48.03,3534560
2025-09-15,STB,49.23,49.62,48.53,48.98,2701846
2025-09-16,STB,48.9,49.49,48.7,49.07,3495784
2025-09-17,STB,47.82,48.3,47.65,47.92,3450414
2025-09-18,STB,47.28,47.68,46.82,47.26,949828
2025-09-19,STB,47.65,48.1,47.18,47.58,2449445
2025-09-20,STB,47.44,47.6,47.1,47.44,3416469
2025-09-21,STB,45.96,46.31,45.59,46.19,2470407
2025-09-22,STB,45.01,45.45,44.74,45.08,4597802
2025-09-23,STB,44.99,45.29,44.83,44.95,2928622
2025-09-24,STB,45.56,45.75,45.17,45.6,2437709
2025-09-25,STB,45.55,45.82,45.38,45.54,975990
2025-09-26,STB,46.12,46.4,45.93,46.1,1147128
2025-09-27,STB,48.18,48.31,47.95,48.07,1736778
2025-09-28,STB,48.59,48.79,48.4,48.56,4536308
2025-09-29,STB,47.93,48.05,47.58,47.88,4874935
2025-09-30,STB,47.45,47.67,47.02,47.29,1209298
2025-10-01,STB,47.99,48.5,47.83,48.04,4719373
2025-10-02,STB,49.4,49.7,48.86,49.29,1692123
2025-10-03,STB,49.37,49.86,49.12,49.38,3362353
2025-10-04,STB,47.88,48.26,47.66,47.86,977160
2025-10-05,STB,48.31,48.75,47.96,48.33,1106289
2025-10-06,STB,49.05,49.36,48.81,49.06,2993477
2025-10-07,STB,47.65,47.81,47.21,47.56,1063989
2025-10-08,STB,47.52,47.72,47.31,47.57,3603151
2025-10-09,STB,47.56,47.91,47.35,47.45,3300994
2025-10-10,STB,48.44,48.71,48.23,48.54,3662244
2025-10-11,STB,49.04,49.33,48.81,49.08,4206884
2025-10-12,STB,49.19,49.35,48.9,49.25,4058993
2025-10-13,STB,50.56,50.97,50.32,50.55,5448132
2025-10-14,STB,50.65,50.89,50.4,50.54,912756
2025-10-15,STB,50.92,51.11,50.59,50.98,1058497
